240,67,0,9,32,0
99,61,10,99,99,0,0,0,42,99,99,12,63,4,99,11,57,56,17,20,99,99,97,92,58,46,0,12,0,92,4,92,0,0,81,23,16,99,99,96,95,60,46,0,0,3,116,12,81,6,0,75,30,10,99,99,99,99,60,47,14,15,3,92,8,75,12,0,60,20,14,99,99,99,99,61,35,0,21,3,89,0,99,0,0,99,0,99,99,99,0,0,0,0,0,0,8,62,2,91,2,0,98,98,98,98,51,50,50,50,15,10,65,0,0,99,3,36,83,84,82,85,77,66,65,78,74,79
73,72,77,99,76,61,96,0,9,99,0,0,56,0,99,37,52,76,62,0,62,99,0,0,0,14,99,99,0,63,16,99,37,22,97,79,19,84,99,43,0,0,45,0,61,0,56,4,99,2,70,90,49,0,48,99,0,0,0,21,99,0,0,58,12,99,0,0,91,99,99,98,99,0,0,0,3,0,0,0,56,0,94,45,42,89,60,67,63,99,95,0,0,3,99,99,3,56,4,99,3,65,50,50,50,50,50,50,50,50,4,15,13,0,50,0,115,0,52,66,68,45,83,68,45,84,68,32
99,99,99,40,99,99,99,0,67,0,50,0,72,0,68,16,0,99,99,99,17,99,99,99,0,0,0,0,0,56,0,62,10,0,99,99,99,35,99,99,99,0,67,0,80,0,72,0,60,22,0,99,99,99,38,99,99,99,0,0,0,0,0,56,16,99,2,0,53,21,44,31,24,75,78,99,0,0,0,0,56,0,76,6,0,71,99,99,51,99,99,99,0,0,0,0,0,56,12,99,2,0,99,99,99,99,50,50,50,50,12,12,26,17,0,0,57,24,87,72,73,84,69,45,69,65,71,76
99,99,0,44,99,99,0,0,31,31,37,3,56,0,85,4,1,67,99,39,46,99,99,0,0,0,0,0,0,56,11,92,4,0,52,99,32,14,99,99,47,0,0,0,0,0,56,8,99,1,35,99,99,35,46,99,99,0,0,27,99,0,2,56,8,73,10,0,99,99,35,46,99,99,0,0,39,99,0,2,56,4,81,2,0,99,99,35,46,99,99,0,0,0,0,0,0,58,4,99,4,0,99,99,99,99,50,50,50,50,9,7,35,0,0,99,57,24,67,76,65,86,69,82,81,85,65,78
99,0,0,0,99,99,99,0,15,0,0,4,119,0,77,0,0,40,42,71,25,99,99,99,0,15,0,0,4,115,0,99,0,0,99,0,0,0,99,99,99,0,15,0,0,4,119,12,92,0,0,40,42,71,28,99,99,99,0,15,0,0,4,59,0,99,0,0,99,0,0,0,99,99,99,0,15,0,0,4,63,4,82,0,0,40,42,71,27,99,99,99,0,15,0,0,4,3,0,99,2,0,99,99,99,99,50,50,50,50,4,15,27,40,16,0,32,24,71,82,68,86,76,78,46,50,45,68
99,99,99,40,99,99,99,0,56,0,52,0,72,0,67,16,0,99,99,99,17,99,99,99,0,0,0,0,0,56,0,53,10,0,99,99,99,35,99,99,99,0,51,0,50,0,72,0,78,22,0,99,99,99,38,99,99,99,0,0,0,0,0,56,16,99,2,0,53,21,28,56,24,75,99,99,63,0,75,0,56,0,76,12,0,71,99,99,39,99,99,99,0,0,0,0,0,56,12,99,2,0,99,99,99,99,50,50,50,50,11,14,26,17,10,99,57,24,83,65,71,65,32,32,32,32,32,32
72,38,10,32,99,85,75,0,0,0,0,0,56,0,85,12,0,57,73,10,48,99,92,0,0,0,0,0,0,0,0,84,4,0,56,74,10,32,98,98,36,0,98,0,0,0,112,0,76,2,99,65,15,10,47,99,92,0,0,0,8,0,0,56,0,99,9,7,81,12,7,25,99,99,99,0,0,0,0,0,0,0,77,4,1,65,56,10,47,99,99,99,0,98,0,0,0,56,0,99,41,0,84,95,95,60,50,50,50,50,5,7,30,0,8,0,40,12,71,79,83,73,69,82,32,32,32,32
99,0,0,0,99,99,99,99,0,0,0,0,40,0,66,0,0,99,0,0,0,99,99,99,99,0,0,0,0,48,0,91,0,0,99,0,0,0,99,99,99,99,0,0,0,0,64,0,78,0,0,37,42,71,42,99,99,99,0,0,0,0,0,96,0,99,0,0,99,0,0,0,99,99,99,99,0,0,0,0,56,0,80,0,0,42,42,71,42,99,99,99,0,0,0,0,0,16,0,99,2,0,99,99,99,99,50,50,50,50,7,15,30,45,12,0,33,24,86,73,79,76,76,85,83,81,85,69
99,76,26,0,99,95,65,0,39,2,32,3,23,16,72,14,0,99,19,18,0,99,90,61,0,51,0,50,0,76,4,85,2,0,80,99,20,49,99,99,0,0,0,0,0,0,79,12,99,2,0,99,99,18,0,99,99,46,0,39,10,21,3,41,12,80,2,0,99,46,17,0,99,92,66,0,39,9,27,3,52,12,88,2,0,80,99,23,42,99,99,0,0,0,0,0,0,52,12,99,2,0,99,99,99,99,50,50,50,50,2,12,35,0,0,0,1,12,83,89,78,80,73,65,46,51,45,68
99,51,52,99,99,73,41,0,0,0,0,0,56,8,90,2,0,99,99,33,18,99,99,0,0,0,0,0,0,56,0,78,2,0,99,99,33,42,99,99,0,0,0,0,0,0,56,0,99,1,10,99,99,33,99,65,64,65,73,0,0,0,0,56,8,89,10,0,99,57,41,33,99,99,99,0,0,0,0,0,56,0,99,2,0,99,99,46,42,99,99,0,0,0,0,0,0,56,4,99,57,0,99,99,99,99,50,50,50,50,2,13,35,0,0,0,56,24,83,89,78,32,67,76,65,86,67,78
115,247
240,67,0,9,32,0
8,47,96,99,0,99,0,0,0,0,0,0,0,0,0,4,53,46,38,85,90,96,62,18,0,0,0,0,15,112,0,99,11,99,46,80,54,0,98,59,0,0,58,0,0,10,0,0,99,1,0,99,53,4,89,98,0,0,0,0,0,0,0,64,0,90,20,99,99,53,57,97,99,92,0,0,0,0,0,14,80,0,92,13,10,31,57,76,97,38,99,0,0,0,0,0,15,0,0,82,29,60,73,62,53,99,45,50,36,46,9,15,99,9,56,0,104,12,42,39,87,104,97,116,39,32,32,32
99,80,25,0,99,73,60,0,0,4,2,0,56,16,99,54,0,82,23,14,28,99,80,45,0,0,0,3,15,56,12,72,10,0,82,23,16,32,82,23,16,0,0,0,0,0,56,12,92,2,0,88,23,18,38,99,80,31,0,0,0,6,0,56,16,99,4,0,74,40,54,23,99,4,63,0,0,0,0,0,56,8,86,2,0,99,80,25,30,99,73,60,0,0,0,0,0,56,4,99,6,1,85,29,3,50,50,50,50,50,0,15,42,93,0,93,120,12,67,72,73,78,69,83,69,32,49,32
98,91,0,28,99,99,99,0,0,0,0,0,2,3,85,4,0,76,78,71,70,99,99,99,0,0,0,0,0,58,23,99,5,51,98,12,71,28,99,99,99,0,0,0,0,0,42,3,75,4,75,95,33,71,25,99,99,99,0,0,0,0,0,18,3,99,2,0,98,12,71,28,99,99,99,0,0,0,0,0,82,3,78,4,75,95,33,71,25,99,99,99,0,0,0,0,0,74,3,95,2,0,67,95,95,60,50,50,50,50,4,7,69,0,0,99,18,24,83,67,72,76,66,69,76,76,32,32
99,72,48,18,99,99,99,99,0,0,0,0,112,0,76,16,0,99,40,36,27,99,70,57,0,0,0,0,0,112,4,70,2,1,99,60,41,10,86,70,66,9,0,0,0,0,112,4,99,2,0,59,20,53,38,99,94,97,0,0,0,0,0,112,12,99,8,0,78,47,56,28,99,71,85,61,0,0,0,0,112,10,99,4,0,79,20,53,40,99,94,97,0,0,0,0,0,0,0,80,8,0,18,60,95,60,48,51,50,50,6,15,12,10,99,4,0,48,32,32,53,40,99,94,97,32,32,32
96,26,22,30,74,82,67,0,39,0,9,3,113,0,99,4,0,96,64,87,21,75,91,78,0,36,1,13,3,1,0,89,0,0,78,64,87,38,99,91,90,0,34,0,0,3,1,0,99,0,1,96,26,22,30,72,82,67,0,43,0,9,3,25,0,99,4,0,96,64,87,21,82,91,78,0,41,1,13,3,1,0,89,0,0,78,64,87,38,99,91,90,0,36,0,0,3,57,0,99,0,0,20,67,95,60,50,50,50,50,3,8,15,23,0,0,9,36,79,66,56,32,80,65,68,32,32,32
70,42,7,40,99,94,94,0,43,5,0,0,56,0,69,14,0,91,39,15,42,99,95,95,0,36,0,10,4,56,0,64,2,0,79,68,62,40,99,99,99,0,50,12,10,7,56,0,81,2,0,48,45,22,47,99,98,94,0,0,0,0,0,57,16,99,2,0,91,29,15,25,99,97,96,0,25,5,5,2,65,0,86,2,0,48,45,22,47,99,98,92,0,0,0,0,0,57,16,99,2,0,84,95,95,60,50,50,50,50,1,12,33,55,10,0,25,24,86,73,79,76,73,78,32,32,49,52
34,22,16,4,88,1,0,0,0,99,0,0,87,28,74,28,0,69,55,19,35,99,94,0,0,12,0,0,0,27,12,88,2,0,80,28,17,35,99,33,0,0,99,0,0,15,43,4,99,2,1,60,53,22,4,99,91,0,0,8,0,0,3,25,12,85,2,0,74,38,17,35,99,95,0,0,99,0,0,7,65,8,74,0,99,79,28,24,33,99,97,0,0,0,0,0,3,11,8,99,2,0,99,99,99,99,50,50,50,50,3,11,35,0,0,0,49,12,69,88,80,82,69,83,83,72,85,78
99,57,45,71,99,36,31,0,27,0,45,7,56,0,67,26,0,65,39,79,71,99,99,99,0,39,0,14,15,56,0,98,8,0,99,39,79,71,99,99,99,0,39,0,14,15,56,0,99,4,0,64,39,79,71,99,99,99,0,39,0,14,15,56,0,99,2,0,99,42,53,71,99,56,56,0,41,0,45,15,63,28,78,6,0,99,76,99,71,99,88,96,0,39,0,14,15,56,3,99,6,0,99,95,95,60,50,50,50,50,21,15,32,0,0,0,72,12,83,89,78,79,82,71,65,78,74,76
64,61,22,20,99,99,99,0,46,0,56,0,56,0,39,7,61,50,38,57,20,47,82,93,0,0,0,0,0,106,4,78,2,1,99,68,34,30,85,91,98,0,0,0,0,0,72,8,99,6,0,21,37,22,20,56,99,99,0,46,0,0,0,56,4,40,31,44,42,34,41,20,85,88,99,34,0,0,18,0,17,4,99,2,0,99,33,34,30,99,99,98,0,36,0,0,0,32,4,99,4,0,99,95,80,99,10,32,50,50,3,5,35,48,49,0,32,12,84,101,110,86,111,120,32,32,32,53
60,45,29,99,99,91,0,87,46,14,42,0,62,0,65,40,0,99,38,20,99,99,96,0,99,46,6,0,3,57,4,98,2,0,99,99,22,52,99,96,0,0,46,3,0,0,63,20,99,2,0,99,82,29,99,99,65,0,87,46,14,99,12,58,0,91,14,0,99,38,20,99,99,96,0,99,27,0,7,3,60,4,99,0,0,73,99,17,64,99,99,0,0,63,4,0,12,61,20,97,2,0,99,99,99,53,50,50,50,50,2,0,35,31,0,0,17,24,67,69,77,66,65,76,79,32,32,32
84,32,24,93,94,94,89,0,32,45,0,0,95,0,74,7,30,89,26,41,90,84,93,95,0,46,49,29,10,24,0,83,0,99,82,39,99,76,99,0,0,0,58,69,39,10,67,0,99,8,0,99,32,24,93,94,94,89,0,32,45,0,0,71,0,78,7,30,99,26,41,90,88,93,95,0,46,49,29,10,96,0,83,0,99,99,39,99,76,99,0,0,0,58,69,39,10,59,0,78,8,0,99,52,99,99,47,50,50,50,9,15,30,0,53,0,16,12,69,77,85,46,83,78,68,46,32,77
35,44,1,71,99,99,75,0,41,0,12,3,56,8,52,17,34,58,98,12,65,99,99,84,0,60,0,0,3,56,12,86,2,0,92,98,16,82,99,99,75,0,60,0,0,3,56,0,92,1,0,21,46,35,71,91,82,0,0,39,0,1,3,56,0,36,7,78,58,40,18,64,99,98,82,48,48,0,1,3,113,0,85,2,0,83,98,98,87,99,99,99,0,0,0,0,15,56,8,99,9,0,98,98,98,98,51,50,50,50,2,7,41,0,0,0,33,24,83,121,110,72,97,114,109,111,49,32
95,49,17,54,99,95,0,99,0,0,0,4,74,28,64,2,0,95,33,18,56,99,95,0,82,0,0,0,4,60,12,93,0,0,95,50,21,53,99,95,0,0,0,0,0,4,44,8,99,1,0,95,17,17,71,99,95,0,99,38,99,99,6,96,24,73,14,0,99,39,21,65,99,85,0,99,0,0,0,4,72,8,87,0,0,80,32,18,56,99,95,0,0,0,0,0,0,60,8,99,1,17,99,98,75,60,50,50,50,50,3,5,37,0,0,0,0,24,77,69,84,76,32,75,69,84,76,32
19,26,58,27,99,62,28,0,0,0,0,0,104,12,99,4,0,70,82,50,33,99,99,99,0,0,0,0,0,112,0,99,2,0,57,26,58,27,99,62,28,0,0,0,0,0,0,12,99,4,0,70,82,50,33,99,99,99,0,0,0,0,0,16,0,99,2,0,46,26,58,27,99,62,28,0,0,0,0,0,56,12,99,4,0,70,82,50,33,99,99,99,0,0,0,0,0,80,0,99,2,0,99,99,99,99,50,50,50,50,4,8,27,46,16,0,49,12,80,85,82,71,65,84,79,82,89,32
99,60,99,99,99,76,92,0,62,0,99,0,98,12,63,10,0,99,99,99,99,99,73,99,0,62,0,0,0,18,0,99,2,0,98,61,99,99,99,99,99,0,39,0,0,0,42,27,99,0,1,66,99,99,99,99,99,99,0,39,0,0,0,58,3,99,1,29,99,90,99,99,99,58,94,0,0,0,0,0,90,16,89,2,0,99,99,99,99,99,57,99,0,62,0,73,0,26,4,99,2,0,99,99,99,99,50,50,50,50,5,15,35,0,0,0,49,24,68,66,76,32,79,82,71,89,32,32
97,43,17,35,99,56,0,0,0,0,0,0,62,20,83,34,0,97,23,17,35,99,40,0,0,0,0,0,0,61,8,46,14,0,97,24,17,35,99,40,0,0,0,0,0,0,59,8,70,2,0,92,31,53,82,99,50,0,0,0,0,0,0,56,4,99,2,0,97,87,18,35,99,0,0,0,0,0,0,0,58,8,86,7,0,93,75,54,82,99,0,0,0,0,0,0,0,59,16,95,6,0,99,99,99,99,51,50,50,50,1,8,35,0,0,0,49,12,70,109,82,104,111,100,101,115,49,56
37,54,30,25,99,84,83,0,43,19,14,3,89,0,57,22,0,30,60,29,25,99,90,90,0,45,6,14,3,104,0,71,4,0,28,53,38,14,99,74,98,0,45,0,19,0,24,0,80,4,0,24,33,60,22,99,99,99,0,0,0,0,0,82,8,99,4,1,94,45,37,25,99,95,93,0,51,14,8,2,112,0,85,4,0,97,42,71,28,99,99,99,0,0,0,0,0,2,8,99,1,0,84,71,66,60,54,49,50,50,8,6,35,25,50,0,16,12,66,108,117,101,83,119,111,114,100,32
87,65,14,31,99,84,0,0,32,0,0,4,88,4,65,18,51,75,28,21,35,99,92,0,0,42,0,19,0,32,8,99,0,52,95,38,25,47,99,92,0,0,35,0,0,3,88,8,99,1,34,87,65,14,31,99,84,0,0,32,0,0,4,48,4,70,18,0,75,28,21,35,99,92,0,0,42,0,19,0,72,8,99,0,1,95,38,25,37,99,92,0,0,35,0,0,3,88,12,99,1,10,94,3,95,60,50,50,50,50,2,12,60,0,6,0,72,24,87,77,51,32,77,97,106,53,116,104
90,52,25,25,99,99,98,0,7,0,0,0,58,0,71,1,36,73,49,20,30,99,99,99,0,39,88,0,0,59,0,85,1,38,97,41,13,30,99,81,0,0,51,99,0,2,59,16,64,18,0,95,27,20,33,99,80,0,0,36,36,0,0,115,16,94,2,0,95,99,0,21,99,99,75,0,0,0,0,0,59,12,76,4,0,96,23,25,29,99,75,0,0,0,0,0,0,59,16,95,2,0,0,0,1,0,50,50,50,50,15,0,34,33,0,0,22,24,77,69,82,77,65,73,68,83,32,32
76,70,14,35,99,66,0,0,32,0,0,4,88,0,67,18,0,65,32,21,39,99,78,0,0,42,0,19,0,24,8,99,0,0,84,43,25,51,99,97,0,0,35,0,0,3,56,8,93,1,0,76,69,14,35,99,66,0,0,32,0,0,4,48,4,70,18,0,65,32,21,39,99,78,0,0,42,0,19,0,72,8,99,0,1,84,43,25,51,99,97,0,0,35,0,0,3,56,8,94,1,0,94,3,95,60,50,50,50,50,2,2,40,0,6,0,72,36,88,97,110,97,100,117,50,32,32,32
75,76,10,32,99,91,0,0,0,0,0,0,96,28,92,8,0,78,73,10,28,99,92,0,0,0,0,0,0,40,0,68,12,0,64,71,10,76,99,99,98,0,41,56,0,2,32,0,66,4,0,57,56,38,47,99,88,99,0,56,91,69,3,80,0,99,4,0,99,71,35,51,82,92,87,0,60,3,0,3,56,0,82,4,0,52,30,25,43,99,92,90,0,39,0,39,3,56,0,99,4,1,99,86,98,98,52,48,50,50,14,15,30,35,14,0,27,12,83,116,114,105,110,103,70,108,101,120
99,65,0,0,78,0,0,0,0,0,0,0,56,16,99,35,0,99,79,55,0,96,0,0,0,0,0,0,0,56,8,79,6,15,90,88,60,74,82,48,0,0,53,0,14,0,56,12,78,7,20,95,70,49,76,99,92,0,0,0,0,0,0,59,8,99,2,1,89,82,70,0,99,48,0,0,53,0,14,0,56,12,84,8,10,95,60,44,50,99,92,0,0,0,0,0,0,58,8,99,1,0,99,99,99,99,50,50,50,50,6,8,34,33,0,0,24,48,67,72,73,80,83,32,50,32,32,32
99,61,55,29,99,90,0,0,2,0,0,10,2,0,70,5,7,99,61,50,47,99,90,0,0,2,0,0,10,58,0,99,0,99,98,13,71,27,99,0,32,0,2,0,0,10,42,0,75,4,75,95,33,71,24,99,0,32,0,2,0,0,10,18,0,99,2,0,98,13,71,27,99,0,32,0,2,0,0,10,82,0,78,4,75,95,34,71,24,99,0,32,0,2,0,0,10,74,0,95,2,0,67,95,95,61,50,50,50,50,4,7,35,0,0,0,18,12,70,111,114,109,97,110,116,32,32,32
95,29,20,50,99,95,0,0,41,0,19,0,115,24,87,2,0,95,20,20,50,99,95,0,0,0,0,0,0,3,0,99,2,0,95,29,20,50,99,95,0,0,0,0,0,0,59,24,89,2,0,95,20,20,50,99,95,0,0,0,0,0,0,59,8,99,2,0,95,50,35,78,99,75,0,0,39,54,0,3,59,24,63,28,0,96,25,25,67,99,75,0,0,0,0,0,0,83,8,99,2,0,94,67,95,60,50,50,50,50,4,6,25,6,3,0,56,24,69,46,45,80,73,65,78,79,32,32
99,40,71,53,99,99,68,0,0,0,0,0,56,4,99,4,0,88,44,78,56,99,99,83,0,39,0,0,0,48,20,69,2,0,80,80,39,99,99,64,0,0,36,60,15,12,60,24,72,8,32,90,99,99,99,99,99,99,0,0,0,0,0,32,8,75,2,0,90,99,99,99,99,99,99,0,42,25,0,3,16,8,75,2,0,82,99,99,85,99,99,99,0,0,0,0,0,56,0,99,1,38,99,99,99,99,50,50,50,50,15,15,45,0,0,0,49,24,77,97,103,105,99,32,79,114,103,50
99,80,22,90,99,99,99,0,0,0,0,0,56,0,96,2,50,94,80,22,90,99,99,99,0,0,0,0,0,56,0,96,2,0,94,80,22,90,99,99,99,0,0,0,0,0,96,0,96,0,0,91,80,54,82,99,99,99,0,0,0,0,0,88,0,96,2,50,94,20,22,90,99,99,97,0,0,0,10,0,8,0,99,2,1,94,80,22,90,99,99,99,0,0,0,0,0,40,0,99,0,0,75,80,75,60,50,50,50,50,31,1,9,98,13,38,24,24,72,65,77,77,79,78,68,50,32,32
95,48,28,24,94,79,0,0,64,99,0,2,64,8,82,2,0,95,35,23,28,99,70,0,0,52,0,35,3,60,8,60,52,0,74,99,23,43,81,99,0,0,50,14,0,3,3,8,99,2,0,95,50,29,10,99,99,0,0,58,0,37,0,11,0,60,6,0,95,46,16,12,99,99,0,0,52,8,0,3,43,4,80,0,0,45,95,20,40,65,99,0,0,87,0,0,4,117,8,98,1,32,99,99,99,99,50,50,50,50,9,13,35,0,0,0,49,24,78,73,71,72,84,76,73,71,72,84
99,99,99,99,99,80,80,0,99,0,30,0,112,0,99,2,0,99,78,99,99,99,0,0,0,0,0,0,0,56,0,99,2,0,99,60,99,99,99,0,0,0,0,0,0,0,0,0,58,4,50,99,60,99,99,99,0,0,0,0,0,0,0,56,0,99,4,50,99,99,99,99,99,99,99,0,42,2,6,3,56,0,78,0,0,99,99,99,99,99,99,99,0,0,0,0,15,112,0,99,0,0,99,99,99,99,50,50,50,50,4,14,35,6,5,0,9,24,69,46,79,82,71,65,78,32,50,32
74,71,18,67,93,94,0,0,0,0,0,0,61,0,88,22,0,81,27,20,67,99,96,93,97,0,0,0,0,84,24,87,6,0,69,21,14,67,99,46,0,0,38,0,32,0,46,8,90,14,0,80,27,14,67,99,27,75,0,0,0,0,0,116,24,99,1,21,90,32,28,99,99,90,3,0,0,0,0,0,67,24,99,2,0,82,27,17,67,99,94,95,0,0,0,0,0,53,0,96,8,0,99,99,99,99,50,50,50,50,6,14,44,0,0,0,49,12,80,79,87,69,82,67,76,65,86,32
99,39,21,11,99,99,99,0,0,0,0,0,56,0,67,45,99,99,42,22,13,99,99,0,0,0,0,0,0,56,0,59,61,92,99,44,23,20,99,99,99,0,0,0,0,0,56,4,54,7,39,45,99,35,32,85,99,99,99,0,0,0,0,57,0,66,21,82,87,99,51,53,91,99,0,0,0,0,0,0,56,0,97,61,65,57,99,52,80,96,99,0,0,0,0,0,0,60,24,99,31,96,99,75,64,99,50,50,50,50,17,15,87,0,99,99,66,24,77,97,114,97,99,97,115,32,49,32
77,56,20,70,99,0,0,0,0,0,0,0,63,0,84,14,21,48,55,22,50,98,61,62,0,0,0,0,0,48,1,70,6,6,66,34,22,50,99,65,62,0,0,0,0,0,56,21,73,2,0,46,35,17,56,99,86,91,0,35,0,16,0,114,12,78,2,0,45,34,50,64,99,97,95,0,0,0,0,0,114,9,82,2,0,57,24,19,60,99,86,92,0,0,0,0,0,58,0,93,2,0,94,67,95,60,53,50,50,50,17,15,38,0,0,0,48,12,84,114,111,109,98,111,110,101,32,92
11,0,0,0,99,95,76,0,0,0,20,0,115,8,99,2,0,95,20,79,34,99,95,0,0,0,0,0,0,33,16,99,2,0,95,29,21,20,99,95,66,0,0,0,0,0,91,20,99,2,0,95,20,20,34,99,95,0,0,0,0,0,0,3,12,99,2,0,76,50,28,35,99,75,34,0,27,10,57,4,3,28,19,26,0,0,25,47,35,99,75,33,0,0,0,0,0,83,16,88,1,0,0,0,0,98,51,50,50,50,4,5,34,0,2,0,57,24,75,69,89,83,89,78,84,83,45,65
57,247
240,67,0,9,32,0
99,60,40,49,99,95,0,0,49,0,0,0,56,0,78,7,46,99,60,35,49,99,95,0,0,49,0,0,0,40,0,87,7,46,99,60,32,49,99,95,0,0,49,0,0,0,56,0,83,7,16,90,7,3,7,99,94,0,0,49,0,0,0,59,0,56,6,49,99,49,38,28,99,94,0,0,49,0,0,0,59,0,80,2,27,99,27,53,43,99,91,0,0,49,0,0,0,56,0,99,2,0,99,58,45,24,50,48,92,50,2,8,35,0,0,0,49,24,70,76,69,88,73,32,32,32,32,52
90,35,20,54,99,80,0,0,0,0,0,0,58,8,71,2,43,25,35,20,40,99,80,0,0,0,0,0,0,58,0,97,2,43,18,10,0,30,99,80,0,0,0,0,0,0,58,2,95,12,0,21,30,0,22,99,26,0,0,0,0,0,0,58,8,97,0,91,90,17,0,27,99,86,0,0,0,0,0,0,58,16,89,0,90,98,29,0,28,99,80,57,0,0,0,0,0,58,24,99,0,91,94,67,95,60,50,50,50,50,4,6,70,32,99,96,52,21,83,72,73,77,77,69,82,32,51,32
75,28,16,20,90,99,94,0,0,0,17,0,8,0,99,6,0,75,75,17,20,90,99,95,0,0,0,0,0,112,0,57,2,0,75,28,16,20,90,99,94,0,0,0,0,0,8,0,70,2,0,60,40,23,38,99,97,94,0,0,0,0,0,56,0,99,2,0,62,35,9,20,94,99,94,0,24,0,5,0,112,0,82,2,0,71,99,99,38,99,99,99,0,0,0,0,0,104,0,99,2,0,0,0,0,0,50,50,50,50,8,14,23,0,11,0,33,24,65,110,108,103,83,121,110,46,50,54
90,52,25,54,99,99,99,0,7,0,0,0,58,28,99,0,0,98,10,6,62,98,99,99,0,0,0,0,0,112,3,54,10,16,98,14,7,64,99,99,99,0,0,0,0,0,56,2,60,0,0,99,16,14,64,99,99,98,0,36,0,0,0,56,1,76,0,0,95,0,25,54,99,99,99,0,39,0,53,0,59,1,90,0,0,64,11,7,65,99,99,99,0,0,0,0,0,0,3,99,2,0,94,67,95,60,50,50,50,50,17,7,36,56,71,15,25,36,83,97,120,32,109,101,100,54,98,99
98,49,98,44,99,83,98,0,32,99,19,1,98,0,92,6,0,87,77,79,33,41,98,90,0,32,0,0,0,45,0,99,0,0,99,49,99,44,99,83,98,0,48,0,0,0,50,0,76,4,0,87,77,79,33,41,98,90,0,32,0,0,1,59,0,95,0,0,99,31,0,0,99,0,0,0,32,0,0,0,88,0,90,0,0,99,0,12,70,99,99,99,0,32,0,0,0,65,0,95,0,0,0,0,0,0,50,50,50,50,13,10,33,42,4,99,64,24,72,69,65,86,89,77,69,84,65,76
95,48,28,24,94,79,0,0,60,54,0,1,71,12,92,6,0,95,35,23,28,99,70,0,0,52,0,35,3,92,16,79,6,0,74,99,23,39,81,99,0,0,0,0,0,0,27,20,99,2,0,95,61,53,10,99,89,77,0,58,0,37,0,9,0,99,4,0,94,46,40,12,99,99,72,0,99,8,0,3,43,0,73,4,0,34,95,13,37,67,99,43,0,60,0,0,0,101,20,99,2,0,94,67,95,60,50,50,50,50,3,6,16,0,0,99,7,36,78,117,65,103,101,68,101,108,121,115
38,62,85,73,99,28,0,0,36,51,11,1,112,0,85,4,11,99,50,78,50,99,21,11,0,48,99,99,6,112,0,94,2,0,99,75,79,85,99,26,18,0,36,51,0,1,56,0,77,0,11,99,99,35,37,99,99,80,0,48,99,99,6,56,0,93,0,0,99,63,85,73,99,28,0,0,36,51,32,1,0,0,86,12,11,99,9,34,57,98,99,90,0,48,0,99,15,0,0,99,2,0,78,77,99,99,52,50,50,50,17,0,45,0,0,0,48,24,68,105,103,105,116,97,108,46,68,32
99,99,99,9,99,99,99,0,0,0,0,0,56,4,74,2,0,99,99,99,17,99,99,99,0,0,0,0,0,56,0,71,2,0,99,99,99,23,99,99,99,0,0,0,0,0,56,4,74,2,0,99,34,99,35,99,0,0,0,0,0,0,0,56,8,99,1,0,49,29,14,28,99,0,0,0,0,0,0,0,112,4,79,2,0,99,17,99,35,99,0,0,0,0,0,0,0,56,8,99,1,23,99,99,99,99,50,50,50,50,1,7,35,0,0,0,49,12,66,82,46,65,78,65,76,79,71,49
99,99,99,47,99,99,99,0,0,0,0,0,56,0,72,50,0,99,99,99,47,99,99,99,0,0,0,0,0,56,0,85,2,1,99,99,99,47,99,99,99,0,0,0,0,0,0,0,90,2,0,99,99,99,47,99,99,99,0,0,0,0,0,56,0,78,2,1,99,99,99,47,99,99,99,0,0,0,0,0,56,0,99,18,1,99,99,99,47,99,99,99,0,0,0,0,0,56,0,99,2,0,57,60,99,68,50,60,60,0,9,8,35,0,0,0,49,12,83,79,85,82,66,76,65,68,69,83
64,59,31,9,94,92,91,0,47,0,0,3,80,8,91,0,1,99,31,2,99,99,0,0,0,0,0,0,0,56,4,99,2,0,76,99,30,57,0,99,0,0,0,0,0,0,57,4,99,0,0,38,88,94,19,83,81,99,70,30,99,99,14,61,0,96,0,1,89,49,99,28,91,80,88,85,39,4,65,4,100,0,73,2,51,76,99,9,32,0,99,0,12,0,0,0,0,57,12,99,0,0,44,17,56,0,51,51,50,50,18,13,1,0,1,2,25,24,82,101,118,101,114,98,32,32,32,32
60,45,29,0,99,91,70,0,46,14,20,0,78,0,65,40,0,99,38,20,0,99,96,37,0,46,6,78,15,73,4,92,2,0,70,17,26,21,99,99,99,0,46,2,0,12,79,20,97,2,0,60,45,29,0,99,91,48,0,46,14,42,0,47,0,65,40,0,99,38,20,0,99,96,99,0,46,6,7,3,41,4,92,2,0,70,17,26,19,99,99,99,0,46,2,0,12,47,20,97,1,24,99,0,0,99,50,50,50,50,2,7,35,46,44,3,17,12,83,80,79,84,78,73,75,83,32,32
95,29,20,50,99,95,0,0,39,99,99,11,91,28,85,2,0,95,20,20,44,99,95,0,0,39,0,40,4,27,8,99,2,0,95,84,20,35,99,0,0,46,39,0,0,9,59,20,99,16,0,96,25,25,49,99,75,0,0,39,0,0,7,59,0,99,2,0,99,46,35,35,80,75,55,0,39,99,99,8,60,28,99,52,0,96,25,25,49,99,75,0,0,39,0,0,7,59,8,99,2,0,94,67,95,60,50,50,50,50,4,1,22,0,9,0,49,24,68,89,78,79,32,77,89,84,69,32
